listing_id,no_months
9841890,11
9842117,10
9842323,6
9843884,7
9843892,11
9844593,10
9845882,6
9846550,9
9853129,11
9855458,5
9855772,10
9856598,11
9858642,11
9860437,11
9862757,10
9867391,8
9874710,11
9875791,11
9876040,11
9876971,10
9877776,7
9878121,11
9880664,11
9881037,7
9881685,11
9882254,9
9883768,11
9886514,11
9887396,11
9887539,11
9887654,6
9888074,9
9898538,11
9900100,11
9901423,11
9907307,7
9907934,7
9908304,7
9920363,11
9920984,11
9921297,8
9924723,11
9925926,10
9926044,6
9926628,11
9926917,11
9933522,10
9937558,4
9941890,9
9942544,11
9944017,9
9944018,9
9944426,11
9944788,10
9945496,10
9945515,5
9945730,11
9952400,11
9953403,11
9954688,11
9955493,5
9955722,11
9955765,10
9955800,9
9967046,1
9967141,9
9967314,10
9967579,10
9976264,9
9976295,11
9977949,11
9978768,10
9988556,9
9989322,7
9990313,10
9991265,11
9994304,10
9996946,9
9999919,11
10001286,6
10009751,11
10010345,5
10012264,9
10013750,11
10014719,9
10014783,11
10015195,6
10017050,11
10017458,8
10017822,11
10018549,7
10019312,8
10019508,11
10020717,7
10021301,8
10022730,11
10024702,4
10030920,9
10034187,11
10035324,11
10035471,11
10038170,11
10038410,11
10038560,8
10038693,11
10038776,8
10038823,8
10039906,8
10042932,10
10043483,4
10043624,5
10043854,3
10043942,8
10045963,7
10050536,11
10052289,11
10052587,11
10053934,2
10054070,7
10055149,10
10055925,11
10056170,10
10057826,11
10057973,3
10066843,9
10067075,9
10068653,11
10070294,11
10073940,7
10074185,7
10075976,11
10078917,8
10082057,9
10082617,10
10084751,11
10085478,11
10086307,11
10086885,11
10089727,11
10090735,8
10091438,11
10095611,8
10098921,11
10099266,10
10101765,8
10102005,11
10102103,11
10102418,11
10104470,3
10105128,8
10105617,9
10105791,9
10106768,7
10107260,11
10115298,11
10115372,8
10115419,11
10116043,11
10116734,10
10118847,7
10119201,11
10119590,9
10120206,11
10120476,10
10120596,11
10120829,11
10124343,6
10125211,11
10126521,7
10130342,4
10130925,6
10131082,7
10131572,11
10132633,8
10133147,11
10133691,11
10134546,4
10135523,10
10135896,8
10136996,11
10137679,8
10137876,11
10138218,11
10138533,11
10138784,10
10138870,1
10140164,9
10140877,4
10142499,6
10143655,11
10144140,10
10152758,9
10153267,11
10154118,10
10155003,11
10155543,11
10165064,8
10165181,11
10165313,11
10167534,11
10173242,11
10173271,11
10173489,11
10174646,9
10182058,11
10185955,11
10186192,2
10186688,11
10188546,11
10192593,9
10192697,11
10201394,11
10202365,11
10202496,7
10202641,11
10203808,5
10204208,11
10204327,11
10204479,10
10204999,11
10205130,5
10205612,11
10207451,5
10208954,8
10209283,11
10209471,8
10212066,2
10218027,4
10221640,10
10221874,11
10223695,10
10224564,11
10224832,11
10224998,5
10225698,11
10227474,11
10229094,11
10229444,11
10230847,11
10231294,10
10232553,8
10233196,11
10234090,10
10240092,11
10243454,10
10249886,11
10250724,7
10250852,11
10251114,10
10252115,11
10252921,7
10253159,9
10254681,11
10256767,11
10257476,8
10262379,8
10262473,8
10267034,5
10267693,7
10268145,11
10270687,9
10271071,11
10271753,11
10271968,5
10273251,8
10279736,7
10279737,10
10280549,7
10281095,9
10282278,11
10283038,10
10283574,7
10283688,10
10287680,8
10297544,11
10298562,10
10298748,10
10301359,8
10305265,11
10307009,11
10307958,7
10309808,11
10310103,8
10312169,8
10313703,2
10316551,7
10329264,6
10329370,11
10336440,9
10338696,10
10338708,9
10338839,11
10340705,10
10340867,5
10341932,8
10354815,11
10355146,9
10355818,10
10356916,8
10357730,10
10358093,11
10358712,11
10359492,8
10360144,10
10360180,8
10362017,11
10362710,11
10363521,11
10364566,11
10366219,8
10366570,10
10368358,3
10369047,9
10377016,8
10384070,7
10386936,11
10388054,11
10389702,10
10389715,3
10390088,3
10390093,11
10390142,3
10403199,11
10403922,8
10404072,5
10404454,11
10405694,5
10411712,6
10411803,11
10411964,1
10415370,11
10422846,11
10422950,11
10422987,11
10423038,11
10423083,11
10424377,11
10429566,11
10429806,11
10430715,11
10433510,9
10434573,11
10435862,11
10438662,11
10439129,8
10444139,6
10450820,11
10452249,10
10464709,11
10470083,1
10470677,9
10472004,9
10474722,11
10476556,7
10477767,10
10478114,11
10478301,11
10482237,6
10482409,7
10482554,8
10485102,6
10487548,8
10488146,8
10489240,7
10490263,10
10490620,7
10491594,7
10493059,10
10500033,9
10502398,8
10502523,2
10504508,11
10512466,11
10512575,11
10512812,8
10515838,11
10515893,11
10515945,11
10515993,11
10516044,8
10516322,11
10516381,11
10516424,11
10516491,11
10516526,10
10516580,11
10516626,11
10516662,8
10516712,11
10516819,11
10527274,11
10527486,10
10528090,9
10537712,7
10539491,7
10540175,11
10540383,8
10542066,9
10545027,11
10549054,10
10549650,11
10553095,11
10564420,8
10571112,11
10572399,11
10573225,6
10574818,3
10589945,10
10591658,8
10592845,10
10598766,11
10602231,10
10605445,7
10605897,7
10609274,8
10612067,8
10612199,10
10616998,11
10619623,11
10622536,10
10622621,11
10625484,10
10629647,10
10633603,11
10634636,8
10634652,11
10636045,11
10637554,6
10650510,11
10657189,9
10657684,10
10657771,11
10658111,11
10658613,10
10666196,11
10673957,8
10674265,11
10679702,5
10684258,3
10685825,11
10686350,7
10688178,9
10697652,3
10699072,6
10699318,10
10702489,9
10702506,11
10707758,5
10708300,4
10710046,11
10710179,2
10725897,7
10727010,10
10732441,11
10733505,11
10743221,9
10744879,10
10745696,11
10751457,8
10753677,10
10754087,8
10755810,11
10755963,8
10756521,11
10765607,9
10766309,11
10766491,11
10767935,5
10769752,11
10770191,10
10770676,7
10772764,11
10773703,11
10774201,11
10780526,3
10784550,6
10786987,9
10788500,10
10789911,11
10790087,7
10801094,7
10801360,11
10803261,2
10806401,4
10812263,11
10827307,11
10827567,8
10828689,8
10830083,11
10831241,10
10831830,7
10834145,11
10836805,9
10843988,10
10850008,8
10850091,11
10853162,11
10853313,9
10853955,11
10854593,3
10859700,10
10860176,11
10875014,11
10875705,11
10877774,8
10879950,11
10880241,11
10880486,11
10880829,11
10883292,11
10884683,11
10900130,7
10902743,10
10903239,10
10903303,3
10907168,9
10907480,9
10922889,10
10925158,8
10925491,11
10929631,5
10940559,11
10941762,7
10945632,7
10946644,6
10947986,11
10967982,11
10974609,11
10983494,10
10985093,10
10987167,10
10987430,11
10988468,10
10990260,10
10994152,7
10996409,11
11007719,11
11009529,5
11010008,6
11014002,11
11014346,11
11015593,6
11017101,9
11021160,10
11031060,11
11033590,11
11036071,8
11039092,11
11044453,8
11044578,11
11045683,6
11046481,6
11046693,10
11046801,11
11046820,8
11046881,11
11046927,11
11047173,7
11047396,10
11060749,5
11068011,9
11068670,6
11069102,11
11077282,7
11084436,8
11086445,8
11087002,9
11095719,7
11095796,7
11096433,8
11096801,9
11097122,11
11097124,11
11097962,10
11098211,11
11099396,7
11101525,11
11103400,9
11104126,11
11107261,4
11116289,11
11119585,9
11121959,5
11125888,9
11131234,7
11138823,9
11139469,8
11146432,4
11147376,5
11147993,3
11148395,4
11148631,11
11152281,11
11159093,8
11164840,10
11165109,7
11165126,8
11170672,10
11178582,11
11178771,10
11179453,11
11180604,9
11181494,11
11182548,11
11182867,9
11183749,8
11183878,11
11189443,11
11190497,11
11199645,10
11202113,8
11202427,6
11202569,7
11202706,4
11204939,9
11205265,7
11207101,6
11209647,7
11218988,8
11218995,10
11223389,8
11224972,11
11228502,11
11228611,9
11229663,8
11238613,9
11239271,11
11240515,7
11252884,11
11255694,11
11258391,6
11258581,11
11260756,11
11260762,11
11261753,11
11262090,8
11274799,11
11280583,11
11281365,8
11293039,8
11295457,8
11301089,11
11301136,10
11305043,1
11314451,6
11315578,11
11318587,9
11319227,11
11322054,10
11323125,10
11324173,7
11324976,11
11325079,11
11325107,4
11325695,11
11334160,8
11335887,8
11335931,11
11336893,11
11337469,11
11340781,10
11352494,9
11355476,6
11356941,11
11362069,10
11370047,11
11371099,6
11371457,11
11374189,11
11374481,11
11377330,9
11377582,10
11395511,7
11395802,10
11400327,3
11400480,9
11407704,10
11409121,10
11412587,8
11414852,11
11421292,4
11421345,4
11421477,11
11421608,9
11421994,9
11422056,7
11436132,2
11438189,1
11440252,5
11452070,10
11456077,9
11463363,4
11465084,11
11472593,11
11473810,10
11476545,11
11477302,11
11481548,8
11483117,7
11490215,9
11495721,11
11496210,9
11496607,8
11497795,11
11498017,11
11503335,10
11508642,7
11511603,8
11511688,7
11512962,11
11515516,11
11521447,1
11528951,11
11528996,8
11529142,11
11529778,10
11531899,11
11532531,11
11534035,11
11535506,3
11546080,11
11547379,6
11549838,8
11550211,7
11552651,11
11553357,11
11554255,11
11554894,10
11563821,4
11564157,11
11568987,8
11569479,1
11575073,7
11581548,8
11582472,10
11583295,9
11583409,11
11583591,5
11583678,10
11584344,10
11585049,10
11585163,11
11585636,10
11586941,11
11586969,11
11587276,8
11588250,10
11589391,11
11590585,5
11591546,7
11602642,11
11605696,11
11610426,5
11611264,11
11611298,6
11613141,11
11618532,11
11620118,8
11622385,7
11624694,7
11627123,11
11634797,11
11636683,11
11636784,7
11637964,11
11647490,11
11647727,9
11649096,5
11650863,7
11651505,10
11652590,11
11653350,7
11655500,8
11657888,7
11658757,10
11658885,10
11659008,11
11667910,9
11668469,7
11671236,9
11674335,6
11675279,11
11675715,8
11679675,7
11684682,9
11690749,11
11691284,11
11699684,9
11700127,2
11701006,6
11701222,6
11712888,11
11714323,8
11714524,10
11714752,3
11716103,9
11716525,10
11716677,9
11718547,5
11720001,9
11720032,11
11722160,11
11724036,11
11724255,5
11729196,11
11730187,10
11730504,8
11738270,8
11742686,11
11743260,5
11743513,8
11753010,9
11753116,11
11753465,11
11755550,11
11757399,8
11757776,11
11761147,8
11769558,8
11772032,11
11775838,11
11778351,11
11778761,10
11784410,11
11784648,11
11788559,10
11790047,11
11791673,8
11793417,11
11794595,11
11796425,9
11799451,4
11799747,7
11801984,2
11803487,11
11803893,11
11804245,11
11819477,10
11822115,11
11823125,11
11825529,8
11826435,8
11826442,9
11826465,11
11827451,10
11833195,9
11839668,9
11840771,9
11842200,3
11843397,9
11844276,7
11844556,11
11849017,11
11850502,11
11850900,9
11852071,11
11864530,11
11865950,10
11866470,5
11868730,9
11870905,6
11872521,9
11884317,11
11884931,8
11887590,11
11891948,6
11894427,11
11901938,10
11902812,11
11904714,7
11905096,8
11908036,11
11909028,4
11909668,9
11910402,11
11911486,9
11911515,11
11912865,11
11916587,11
11918709,11
11920660,10
11926477,8
11939427,11
11940117,7
11941101,11
11944037,8
11945842,8
11946220,11
11946732,5
11946733,7
11947316,11
11948586,11
11949706,7
11963660,3
11964716,4
11966139,7
11966623,10
11970867,10
11971016,11
11971405,9
11971445,8
11972808,8
11973178,11
11974135,9
11974141,7
11980373,11
11980956,6
11981743,9
11982791,10
11987274,5
11991044,9
11991081,11
11991771,11
11992348,11
11993790,10
12002889,11
12004935,11
12005923,11
12008897,9
12015378,9
12019589,10
12019976,9
12020434,9
12020688,10
12020835,11
12022098,6
12025076,11
12025168,8
12028198,9
12033412,11
12037967,10
12038054,11
12039383,8
12039579,11
12040727,1
12049184,6
12049701,3
12051607,11
12053021,3
12053427,9
12053854,11
12054723,5
12055994,5
12057450,7
12063562,11
12069335,11
12069877,11
12070802,11
12070965,11
12071108,11
12071454,8
12071639,10
12071724,11
12074125,11
12078997,8
12082561,11
12085787,11
12086985,7
12087785,11
12088888,8
12092673,10
12095636,5
12096332,11
12103552,11
12105000,11
12108264,7
12111715,9
12112284,11
12113879,4
12114201,11
12124356,10
12124688,7
12125924,9
12127405,1
12128193,9
12129960,11
12130236,11
12132772,10
12133746,8
12136917,11
12145787,11
12149352,11
12153709,11
12158543,9
12158713,3
12158766,10
12166293,8
12166897,11
12166912,10
12168087,7
12168212,8
12169118,11
12169612,5
12171089,1
12171671,4
12173146,11
12173205,5
12174580,5
12175107,11
12175173,11
12185225,10
12186431,11
12187394,7
12188768,5
12189652,9
12189997,8
12190337,8
12191270,11
12201796,8
12204936,3
12205049,9
12205541,10
12207964,8
12210323,5
12210730,8
12211018,8
12221623,11
12222625,8
12223866,1
12225271,10
12231961,7
12232431,9
12232858,7
12233692,8
12233808,10
12240365,9
12240714,5
12243197,9
12243598,7
12245236,8
12245694,11
12246178,10
12248478,11
12248905,11
12251481,11
12252035,9
12252205,9
12253634,8
12254517,11
12264835,9
12265378,11
12266323,8
12267522,11
12267599,11
12272957,11
12273048,11
12273360,7
12273565,7
12274909,11
12274916,10
12283514,8
12284280,8
12286191,8
12287442,11
12287479,11
12287516,11
12287550,11
12287890,11
12292045,9
12293900,7
12296200,11
12296996,7
12301028,11
12303753,11
12305625,7
12306300,11
12307809,8
12307813,7
12309399,11
12315833,10
12316895,10
12318756,11
12323950,8
12324499,11
12334801,11
12335391,10
12338884,8
12341256,8
12341986,7
12342441,10
12343098,8
12343956,11
12344960,11
12345607,10
12345742,10
12346131,9
12352651,1
12357576,10
12357598,3
12357803,11
12358141,1
12359146,10
12360660,11
12360754,10
12360843,11
12366408,10
12366762,9
12368099,11
12368138,11
12368139,10
12370347,9
12377603,11
12380306,8
12381255,9
12383067,11
12385598,10
12385693,10
12385794,9
12386579,10
12386743,7
12386876,7
12398071,11
12398099,8
12398747,11
12403252,10
12404103,6
12405129,7
12410574,8
12411474,7
12411954,9
12412900,10
12417780,11
12422277,8
12423295,8
12423533,10
12424035,4
12425266,10
12426796,6
12427275,4
12427898,11
12429791,3
12430573,8
12433302,8
12445316,9
12446224,8
12446548,8
12448972,10
12450817,11
12453462,10
12453775,1
12464269,11
12466052,11
12467337,11
12468103,11
12469563,11
12470816,10
12472258,11
12476632,7
12481814,9
12485862,8
12488153,9
12489476,11
12489666,5
12493291,7
12495831,7
12511986,10
12513217,8
12515372,10
12518189,11
12518766,9
12519039,11
12519845,8
12521658,10
12521681,8
12522387,4
12523287,11
12532525,7
12535784,11
12536976,11
12537221,7
12540167,9
12540623,6
12544062,9
12545426,8
12546758,11
12547051,11
12547225,8
12547564,4
12560137,11
12560351,11
12561615,5
12561923,11
12562244,11
12564287,4
12566413,10
12566899,6
12567307,11
12567868,11
12581749,11
12583093,11
12583393,9
12583907,8
12584271,8
12590964,3
12591059,7
12593389,8
12600198,6
12600586,11
12601058,10
12602212,10
12602934,9
12603268,9
12604187,6
12607802,10
12611386,1
12618467,7
12619450,11
12624669,10
12626405,8
12628117,11
12629865,9
12630411,8
12630490,8
12630697,9
12631377,8
12639681,11
12642052,11
12643924,8
12645495,7
12648471,11
12650157,11
12651014,9
12655465,7
12656474,8
12670809,10
12675420,9
12675481,7
12676779,11
12679172,4
12680171,11
12680846,11
12681206,11
12688076,11
12695038,8
12696236,10
12698471,9
12699267,11
12703904,10
12707463,11
12709920,11
12711153,9
12723407,9
12726119,9
12728494,8
12732671,11
12734234,11
12735986,11
12736586,8
12736761,7
12738946,7
12747434,3
12747935,3
12751856,9
12755754,11
12756649,11
12759453,10
12760082,8
12762416,11
12763700,8
12764005,8
12764112,11
12774235,7
12780475,7
12782370,7
12782431,9
12782777,7
12786165,3
12788962,5
12792132,10
12792631,11
12794623,7
12794791,7
12795290,8
12795851,10
12796391,11
12796452,5
12796784,4
12797197,11
12797512,11
12804616,11
12805703,11
12806177,5
12810210,9
12813068,10
12814578,8
12815291,10
12823353,11
12824308,10
12824752,11
12827964,10
12829031,11
12829584,7
12829824,9
12832437,11
12833297,8
12834386,9
12836245,8
12836502,8
12841511,11
12847188,11
12847337,11
12847772,11
12847902,8
12848299,11
12850370,11
12850815,11
12851307,10
12851422,8
12852979,11
12854149,11
12854724,9
12854766,11
12854863,9
12855015,11
12855469,8
12855537,11
12855566,11
12855808,10
12855923,11
12856705,11
12857265,5
12863916,8
12865936,11
12866207,9
12867293,11
12870679,7
12872742,10
12872882,8
12874658,10
12874869,10
12875084,11
12875381,2
12882001,10
12882210,11
12882625,10
12884998,11
12890029,10
12898987,8
12899453,7
12902108,11
12902256,11
12903170,7
12904061,9
12904279,11
12905205,11
12910768,7
12913397,7
12913902,11
12914573,11
12916073,6
12916646,7
12917422,8
12924115,11
12924969,11
12926164,11
12932194,11
12932992,8
12933540,11
12936207,8
12940332,11
12948486,11
12949084,11
12953158,7
12954177,10
12955262,8
12955683,11
12956310,11
12956498,11
12965215,10
12965809,8
12966225,7
12966401,6
12966415,11
12969060,11
12969574,10
12971623,6
12972040,11
12972292,9
12972533,10
12972783,9
12973167,11
12973927,8
12980468,11
12981941,1
12984506,11
12984848,10
12987986,11
12988630,6
12988898,11
12989303,11
12989356,11
12989766,8
12996544,6
12999396,9
13001082,11
13001199,10
13001971,11
13004002,11
13004961,11
13004967,11
13006306,7
13006777,6
13006856,9
13011975,11
13015710,10
13017185,11
13018127,11
13019053,8
13020167,9
13020215,11
13023771,8
13025083,7
13026453,5
13028906,11
13031031,6
13031287,5
13031728,7
13031939,10
13032021,11
13034660,10
13036622,11
13038062,11
13038685,8
13038970,11
13041392,8
13041951,11
13044964,8
13045039,11
13045257,9
13045435,7
13045531,8
13045629,7
13046410,9
13046826,6
13047237,11
13048771,11
13055000,4
13058423,8
13058729,11
13060456,11
13061315,7
13063023,9
13065021,11
13065115,11
13066383,11
13066886,11
13066912,9
13076524,9
13077370,8
13078772,11
13082198,9
13082571,11
13082805,10
13084019,11
13084795,11
13089249,10
13093388,11
13094919,10
13095358,7
13095509,11
13096091,10
13098373,11
13098701,6
13099447,5
13100277,11
13100579,11
13100721,11
13100726,7
13101001,10
13101174,7
13101855,7
13107627,11
13108591,11
13109017,11
13109381,9
13112601,7
13112632,11
13113064,10
13113202,9
13114257,11
13115105,10
13115998,8
13116608,11
13117259,11
13122161,7
13122275,7
13122712,9
13124748,11
13125552,10
13126487,4
13127362,4
13127985,8
13128841,7
13129905,10
13135822,5
13136088,11
13137538,11
13138630,10
13139229,7
13139462,11
13140929,4
13140940,4
13141432,11
13142059,10
13142351,11
13148280,4
13150028,11
13150667,11
13152673,9
13153886,1
13154821,9
13156212,11
13157147,11
13163645,9
13164658,9
13165301,11
13166877,3
13167453,8
13168270,8
13169085,11
13169181,10
13169559,4
13170159,9
13170459,5
13170687,11
13171957,11
13172538,9
13175743,11
13181991,6
13182093,11
13183816,11
13184355,11
13185305,11
13185561,8
13185669,11
13186395,11
13187006,11
13187705,11
13191819,8
13192268,9
13192526,11
13193534,8
13194744,11
13199278,11
13200822,9
13204288,11
13204434,11
13204491,11
13208055,10
13208065,9
13209076,9
13209317,11
13209405,9
13210043,8
13213869,11
13216446,11
13217609,11
13218139,9
13218891,6
13221788,7
13222347,8
13222669,9
13222801,6
13223095,3
13223899,8
13230911,11
13231583,8
13235639,8
13237070,11
13237190,10
13239995,8
13242305,9
13243578,9
13245886,11
13246879,7
13247203,10
13247565,10
13248672,11
13250214,11
13250484,10
13256029,11
13261076,11
13261751,11
13262386,11
13264690,11
13265512,11
13265829,3
13274310,11
13274366,5
13274995,8
13276073,3
13276227,11
13276320,8
13278449,4
13280891,11
13281582,9
13282281,11
13292877,8
13292894,9
13293823,5
13294137,11
13294856,6
13295613,11
13298179,11
13300501,6
13300548,11
13300607,11
13300633,8
13300747,11
13300810,10
13301454,6
13302369,2
13306156,11
13307501,6
13308629,7
13308892,1
13309996,10
13311019,8
13313377,10
13313494,11
13313777,6
13313846,10
13316073,11
13316290,11
13316683,11
13318239,11
13325468,5
13325996,11
13326890,10
13327178,11
13327206,10
13328405,9
13329024,11
13330683,8
13330704,5
13331735,10
13332363,10
13332509,11
13332794,8
13333699,8
13334161,8
13335773,10
13340168,10
13343870,8
13345137,3
13345690,5
13345906,11
13346113,10
13347770,11
13348000,7
13349046,9
13355002,7
13357693,11
13359647,7
13359933,8
13362734,8
13366355,11
13369841,7
13371699,10
13372259,11
13375627,11
13376143,8
13376413,10
13377206,11
13377689,11
13378500,3
13378820,8
13388322,11
13389175,9
13389324,10
13389418,11
13389421,5
13389829,10
13392288,9
13394748,7
13396016,7
13396359,9
13397691,11
13398697,10
13398702,9
13406150,11
13407615,8
13408775,11
13410317,11
13410813,10
13413622,9
13424311,10
13426752,4
13430442,8
13432851,9
13433027,11
13434959,10
13436258,7
13441680,9
13444269,7
13444818,10
13444828,10
13451786,9
13451811,8
13452474,10
13453023,11
13453271,11
13459691,10
13461855,4
13464122,8
13465896,11
13466302,5
13466561,11
13466663,11
13466842,5
13466859,7
13467391,11
13474455,9
13476824,11
13478495,10
13479810,5
13486885,8
13488308,5
13490491,8
13491197,10
13494532,11
13494965,11
13495069,11
13495190,11
13495549,11
13495558,10
13495754,8
13496019,3
13498381,9
13502283,7
13502918,9
13503970,11
13507377,6
13507664,9
13508205,11
13511037,9
13512427,11
13513130,7
13513223,11
13514115,7
13514488,11
13514679,7
13514690,11
13514792,8
13523262,11
13523718,11
13524592,9
13525009,8
13525459,11
13525698,11
13527085,9
13529652,9
13529991,11
13530399,10
13530588,11
13531132,9
13531852,11
13532647,8
13536155,2
13538157,5
13538174,1
13540224,8
13543954,9
13547815,11
13548357,9
13548874,9
13549391,10
13550120,8
13556650,8
13556846,1
13558030,8
13561338,11
13561402,11
13561422,10
13561752,9
13563108,11
13564134,6
13573173,10
13574105,11
13574552,11
13575149,11
13577386,11
13577433,10
13577765,10
13577818,6
13578204,8
13578262,11
13578313,11
13578355,11
13578451,11
13578507,11
13585835,11
13586549,7
13586679,11
13587161,6
13588175,11
13589669,7
13591023,11
13598159,11
13601150,9
13601777,9
13602433,9
13603093,11
13603364,7
13603582,7
13604323,7
13604788,9
13605174,11
13605192,11
13606677,7
13606847,11
13607776,11
13612094,10
13612947,11
13616086,5
13620590,8
13621550,11
13622611,10
13622994,7
13623061,8
13623177,11
13623335,11
13623338,11
13630666,10
13631870,10
13636946,5
13639091,11
13640384,11
13641142,4
13642438,11
13649833,11
13650177,1
13651334,10
13651703,10
13652411,11
13653708,7
13654166,7
13655376,11
13656107,10
13658462,11
13667633,3
13668928,4
13669391,7
13669891,11
13670615,11
13673242,11
13674349,10
13680874,9
13681882,11
13684217,7
13684608,9
13687060,11
13687717,8
13688390,11
13688888,11
13689663,7
13691558,8
13693976,8
13694021,11
13694116,11
13700298,8
13701805,8
13706563,11
13707649,11
13710714,6
13712336,11
13715313,11
13715386,9
13716487,8
13716766,10
13723345,4
13723589,11
13726229,11
13726629,9
13727610,11
13728682,11
13730284,8
13732215,3
13733086,10
13733410,10
13741065,2
13741194,11
13743061,8
13743929,5
13744556,7
13745575,1
13747109,1
13750448,7
13750731,9
13751295,11
13752171,11
13752672,8
13753375,7
13755429,11
13757434,8
13765308,11
13768362,11
13769300,8
13771885,11
13772890,11
13776616,7
13779555,2
13780562,11
13784363,8
13785444,11
13788900,6
13789192,10
13789278,7
13789876,9
13797432,1
13799217,11
13799264,1
13806165,11
13810918,7
13812310,11
13812527,9
13814281,10
13821190,7
13822852,11
13823810,11
13824118,11
13825154,11
13825518,11
13827289,11
13829563,7
13829928,9
13841569,9
13842069,7
13843286,11
13845645,11
13854848,7
13855063,11
13855711,11
13857291,9
13858626,9
13859059,9
13859707,11
13860706,11
13861448,11
13862371,9
13864414,8
13864551,8
13864705,8
13864842,10
13865256,10
13866541,8
13866843,9
13867374,11
13869323,11
13874966,3
13876155,10
13876809,11
13879280,11
13880222,10
13880573,11
13880772,11
13881135,11
13881787,6
13883393,5
13884339,9
13893774,9
13894254,8
13894666,11
13894741,11
13894813,10
13895156,11
13895892,7
13896180,7
13896763,10
13900294,9
13900727,8
13909144,9
13909621,10
13910919,11
13911580,11
13913724,9
13913803,9
13914468,11
13914512,11
13914735,5
13914825,10
13915459,10
13915528,11
13915647,11
13919705,11
13919842,9
13920801,7
13923941,11
13925864,5
13926463,2
13926664,8
13926814,10
13933223,11
13937701,5
13938084,11
13938420,1
13940096,11
13945103,11
13951120,11
13952029,7
13952319,8
13954028,8
13956613,4
13959100,11
13959712,11
13961015,9
13961073,2
13969283,11
13971160,7
13971185,11
13972668,11
13973629,9
13975292,11
13976990,10
13979221,11
13979694,11
13980048,11
13980502,11
13981865,11
13986108,11
13988346,10
13990116,11
13990413,9
13991331,11
13994146,11
13995561,4
13995891,9
13996696,10
13997091,11
13997507,7
13997792,11
13997894,7
13998679,9
13999283,9
14000558,11
14005984,11
14006083,5
14007015,11
14008499,11
14008603,7
14008653,9
14008714,8
14008826,10
14010252,11
14011511,8
14012690,11
14014016,7
14014111,10
14014150,7
14014170,11
14014180,9
14014239,10
14014272,9
14014273,10
14014298,8
14014326,10
14014541,11
14014629,10
14014730,9
14015822,8
14021898,11
14021937,8
14023496,11
14024346,5
14025205,11
14025321,10
14026862,11
14027029,11
14027107,11
14027626,8
14028494,8
14035919,11
14036117,7
14037145,11
14037307,10
14037460,4
14038836,9
14039971,11
14042437,9
14043267,7
14043418,10
14043464,7
14048533,7
14050108,11
14050340,11
14050591,11
14051164,11
14053415,9
14056526,6
14058054,9
14058357,11
14059223,11
14067559,10
14067812,4
14068062,10
14068882,10
14069103,11
14069295,7
14069903,9
14070967,9
14074041,9
14077208,11
14077322,8
14085512,9
14086417,10
14086439,11
14086584,11
14088928,11
14090449,11
14090489,7
14090957,7
14092620,11
14094485,11
14095137,7
14095993,10
14101550,11
14101551,11
14102790,10
14103889,8
14104279,11
14104463,8
14104613,11
14104812,9
14105305,10
14107654,8
14109365,11
14110407,7
14111092,11
14111222,11
14113128,11
14113893,10
14114009,9
14114099,11
14118373,9
14120188,11
14120308,9
14120360,11
14120620,6
14121388,11
14121837,11
14122786,8
14124262,11
14125013,8
14125952,10
14126566,11
14126853,11
14134381,11
14136127,6
14138632,5
14138706,11
14139035,9
14139187,11
14141091,2
14141674,10
14141693,9
14142629,11
14143250,8
14148388,8
14148897,10
14149046,11
14150184,6
14152762,11
14152966,11
14153081,2
14153230,10
14153378,10
14161086,8
14161597,7
14162498,4
14162696,11
14162899,11
14163104,11
14164798,11
14164871,10
14165509,9
14166695,11
14167380,9
14168312,11
14169657,11
14170000,10
14171045,11
14176971,4
14179779,9
14179828,11
14179931,10
14182668,10
14182712,2
14183466,7
14184850,11
14186084,3
14186332,10
14187914,8
14195493,8
14195524,9
14196798,11
14198486,11
14199290,11
14199927,7
14200676,10
14201329,11
14202967,10
14203322,10
14203646,9
14203693,4
14205847,6
14206639,11
14210653,9
14213665,11
14215061,11
14215719,11
14217410,8
14218667,11
14218742,10
14223568,8
14223668,10
14227537,11
14227598,10
14231239,11
14231319,9
14231606,11
14234210,9
14234630,9
14235526,9
14236313,11
14237361,11
14237397,7
14238443,9
14239254,9
14240385,7
14245340,11
14246246,9
14246351,10
14249694,8
14250371,6
14250826,11
14252537,9
14253041,10
14253487,11
14254092,6
14255781,8
14261170,8
14261883,10
14262383,8
14262636,11
14263451,9
14263568,9
14263739,10
14264872,11
14265067,10
14265728,9
14265903,9
14267222,7
14267735,11
14268259,11
14274809,10
14275827,11
14275887,10
14276005,11
14277632,9
14278418,8
14278771,11
14279373,11
14279748,7
14280057,10
14280163,11
14281111,11
14281460,9
14281481,10
14281526,10
14281575,7
14282208,11
14282247,7
14284950,6
14285789,7
14289340,10
14291973,11
14292249,8
14293607,9
14294585,6
14294828,11
14295988,8
14297036,7
14297989,10
14298062,7
14298784,8
14299428,10
14300750,11
14301020,11
14301088,8
14301210,11
14301521,8
14301573,9
14301857,10
14301951,10
14303024,10
14303168,9
14303304,10
14306152,11
14312601,8
14312842,11
14314240,8
14314562,2
14315241,5
14316284,9
14318774,1
14319478,11
14319849,11
14320998,11
14321533,11
14321664,11
14322095,9
14322182,2
14322244,11
14322713,7
14322869,9
14323803,5
14327689,10
14330713,3
14332083,9
14332446,11
14332782,7
14333824,11
14335541,11
14335665,11
14335935,5
14339989,10
14340033,11
14340799,11
14341253,7
14342097,11
14349753,11
